<<<<<<< HEAD
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.AppContext.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Collections.Immutable.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Console.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Diagnostics.Process.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Diagnostics.StackTrace.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.IO.Compression.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.IO.FileSystem.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.IO.FileSystem.Primitives.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.IO.Pipes.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Reflection.Metadata.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Security.AccessControl.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Security.Claims.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Security.Cryptography.Algorithms.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Security.Cryptography.Encoding.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Security.Cryptography.Primitives.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Security.Principal.Windows.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Text.Encoding.CodePages.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Threading.Thread.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.ValueTuple.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Xml.ReaderWriter.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Xml.XmlDocument.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Xml.XPath.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\System.Xml.XPath.XDocument.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\vbc.exe
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\vbc.exe.config
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\vbc.rsp
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\VBCSCompiler.exe
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\roslyn\VBCSCompiler.exe.config
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\EntityFramework.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\EntityFramework.SqlServer.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\Newtonsoft.Json.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\System.Net.Http.Formatting.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\System.Web.Http.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\System.Web.Http.WebHost.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\EntityFramework.xml
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\EntityFramework.SqlServer.xml
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\Newtonsoft.Json.xml
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\System.Net.Http.Formatting.xml
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\System.Web.Http.xml
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\System.Web.Http.WebHost.xml
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\obj\Debug\testgit.csprojAssemblyReference.cache
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\obj\Debug\testgit.csproj.CoreCompileInputs.cache
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\obj\Debug\testgit.csproj.CopyComplete
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\obj\Debug\testgit.dll
M:\GroupB\תלמידות\אלישבע ישראל\webApi\tests\testgit\obj\Debug\testgit.pdb
=======
M:\GroupB\תלמידות\אסתר בן חמו\WebApi\tests\testgit\obj\Debug\testgit.csprojAssemblyReference.cache
M:\GroupB\תלמידות\אסתר בן חמו\WebApi\tests\testgit\obj\Debug\testgit.csproj.CoreCompileInputs.cache
>>>>>>> master
